--- !ruby/object:WordTable
  - by
  we measure:
  - the
  measure the:
  - bodies
  - greatness
  - same
  the bodies:
  - ','
  - .
  - may
  - make
  the care:
  - which
  - of
  - of
  - of
  - of
  care which:
  - we
  employ in:
  - the
  - considering
  - my
  - common
  - my
  When therefore:
  - the
  - any
  - the
  - we
  - I
  - men
  is accustomed:
  - to
  - ','
  - to
  accustomed to:
  - these
  - pass
  - see
  - find
  - the
  - such
  - observe
  - see
  - hear
  - observe
  - the
  - expect
  - ','
  - .
  - obey
  - objects
  judgments and:
  - their
  - opinions
  - conclusions
  their corrections:
  - ','
  corrections ,:
  - and
  - and
  and finds:
  - that
  - a
  - nothing
  finds that:
  - the
  - all
  same proportion:
  - which
  - as
  - .
  - to
  proportion which:
  - makes
  which makes:
  - two
  - so
  - us
  - them
  - two
  - the
  - us
  - them
  - us
  - nothing
  - us
  - us
  - us
  - us
  - them
  - them
  - me
  - the
  - me
  - a
  - a
  - us
  - the
  - them
  - people
  - us
  - us
  - us
  makes two:
  - figures
  - times
  figures have:
  - in
  have in:
  - the
  - reality
  - any
  - maintaining
  - them
  - the
  - an
  - the
  - the
  - view
  - submission
  - the
  - such
  eye that:
  - appearance
  that appearance:
  - ','
  - can
  call equality:
  - ','
  ', makes':
  - them
  - 'no'
  - us
  - the
  - us
  - us
  - 'no'
  - 'no'
  - me
  - us
  - it
  - not
  - them
  - us
  - account
  - us
  - them
  - us
  - us
  - a
  them also:
  - correspond
  - exterior
  also correspond:
  - to
  common measure:
  - ','
  - .
  are compared:
  - ','
  a mixed:
  - notion
  - and
  - government
  mixed notion:
  - of
  equality derived:
  - both
  derived both:
  - from
  both from:
  - the
  - sympathy
  - a
  - our
  the looser:
  - and
  looser and:
  - stricter
  and stricter:
  - methods
  stricter methods:
  - of
  methods of:
  - comparison
  - consideration
  - education;
  - thinking
  - succession
  But we:
  - are
  - may
  - shall
  - may
  - must
  - may
  - must
  - may
  - may
  - may
  - have
  - find
  - shall
  with this:
  - .
  - system
  - difference
  - difference
  - absurdity
  - remarkable
  - .
  - difference
  - difference
  - alteration
  - ','
  - utility
  as sound:
  - reason
  sound reason:
  - convinces
  - and
  reason convinces:
  - us
  convinces us:
  - that
  - ','
  - of
  - ','
  us that:
  - there
  - idea
  - two
  - the
  - of
  - we
  are bodies:
  - vastly
  - infinitely
  bodies vastly:
  - more
  senses; and:
  - as
  - ascribe
  - every
  - tho
  - why
  - it
  - we
  - must
  - indeed
  a false:
  - reason
  - philosophy
  - opinion
  - philosophy
  - idea
  - idea;
  - reason
  - sensation
  - supposition
  - judgment
  - conclusion
  - conclusion
  false reason:
  - would
  - and
  reason would:
  - perswade
  - conclude
  would perswade:
  - us
  perswade us:
  - ','
  - ','
  bodies infinitely:
  - more
  infinitely more:
  - minute;
  more minute;:
  - we
  minute; we:
  - clearly
  we clearly:
  - perceive
  - perceive
  - perceive
  not possessed:
  - of
  - of
  - of
  - of
  any instrument:
  - or
  instrument or:
  - art
  or art:
  - of
  art of:
  - measuring
  - printing
  - regulating
  of measuring:
  - ','
  measuring ,:
  - which
  can secure:
  - us
  secure us:
  - from
  us from:
  - ill
  - augmenting
  - this
  - running
  - this
  - ascribing
  - future
  - one
  - one
  - regarding
  - comparing
  - it
  - their
  - it;
  - unjust
  from ill:
  - error
  ill error:
  - and
  error and:
  - uncertainty
  - deception
  - falshood
  - absurdity
  and uncertainty:
  - .
  - .
  - .
  - .
  - of
  - of
  - there
  - ','
  - so
  - about
  - .
  are sensible:
  - ','
  - of
  - of
  - ','
  - ','
  - ','
  - of
  addition or:
  - removal
  - diminution
  - encrease
  or removal:
  - of
  these minute:
  - parts
  not discernible:
  - either
  discernible either:
  - in
  appearance or:
  - measuring;
  - idea
  or measuring;:
  - and
  measuring; and:
  - as
  figures ,:
  - which
  - without
  - which
  - and
  - and
  which were:
  - equal
  - different
  - insensible
  - the
  were equal:
  - before
  equal before:
  - ','
  ', cannot':
  - be
  - make
  - lead
  - imply
  - lie
  - penetrate
  - be
  - fail
  - be
  - be
  - be
  - remedy
  - chuse
  equal after:
  - this
  this removal:
  - or
  removal or:
  - addition
  or addition:
  - ','
  addition ,:
  - we
  - which
  we therefore:
  - suppose
  therefore suppose:
  - some
  suppose some:
  - imaginary
  some imaginary:
  - standard
  imaginary standard:
  - of
  the appearances:
  - and
  - of
  - of
  - of
  - are
  appearances and:
  - measuring
  and measuring:
  - are
  measuring are:
  - exactly
  exactly corrected:
  - ','
  corrected ,:
  - and
  figures reduced:
  - entirely
  reduced entirely:
  - to
  entirely to:
  - that
  - distant
  - destroy
  - the
  - their
  - destroy
  - remove
  - be
  - one
  - destroy
  - the
  - the
  - exclude
  - the
  - change
  that proportion:
  - .
  - ','
  - ','
  This standard:
  - is
  standard is:
  - plainly
  is plainly:
  - imaginary
  - possible
  - unconclusive;
  - impossible
  - discoverable
  - of
  - nothing
  - seen
  - a
  - absurd
  - an
  plainly imaginary:
  - .
  very idea:
  - of
  - of
  - of
  - of
  particular appearance:
  - corrected
  - ','
  appearance corrected:
  - by
  corrected by:
  - juxtaposition
  - all
  - measuring
  - those
  by juxtaposition:
  - or
  juxtaposition or:
  - a
  The notion:
  - of
  - of
  - of
  any correction:
  - beyond
  correction beyond:
  - what
  beyond what:
  - we
  - these
  - is
  - experience
  - is
  - would
  have instruments:
  - and
  instruments and:
  - art
  and art:
  - to
  art to:
  - make
  make ,:
  - is
  - either
  - us
  mere fiction:
  - of
  - of
  - of
  - ','
  fiction of:
  - the
  - the
  - the
  - the
  - a
  - a
  - the
  and useless:
  - as
  useless as:
  - well
  as incomprehensible:
  - .
  standard be:
  - only
  be only:
  - imaginary
  - related
  - related
  only imaginary:
  - ','
  imaginary ,:
  - the
  - since
  - 'on'
  the fiction:
  - however
  - of
  - of
  fiction however:
  - is
  is very:
  - natural;
  - glaring
  - apt
  - natural
  - 'small:'
  - great
  - common;
  - difficult
  - feeble
  - sensible
  - credulous
  - subject
  - great
  - difficult
  - difficult
  - much
  - uneasy
  - much
  - distant
  - remarkable
  - short
  - remarkable
  - inconsiderable
  - conclusive;
  - commodious;
  - preposterous
  - usual
  - possible
  - remarkable
  - dangerous
  - difficult
  - difficult
  - variable
  - happy
  - limited
  - near
  - satisfactory;
  - plausible
  - defective
  very natural;:
  - nor
  natural; nor:
  - is
  is anything:
  - more
  anything more:
  - usual
  than for:
  - the
  - want
  - people
  - us
  - men
  - such
  - such
  to proceed:
  - after
  - in
  - in
  - in
  - from
  - from
  - 'on'
  proceed after:
  - this
  manner with:
  - any
  - two
  - you;
  - those
  - motion
  - education
  - the
  - regard
  - objects
  even after:
  - the
  - experience
  - a
  - all
  - they
  - all
  - all
  reason has:
  - ceased
  - so
  - 'no'
  - 'no'
  - 'no'
  has ceased:
  - ','
  ceased ,:
  - which
  first determined:
  - it
  determined it:
  - to
  This appears:
  - very
  - very
  - evidently
  appears very:
  - conspicuously
  - conspicuously
  - probable
  - great
  very conspicuously:
  - with
  - wherever
  conspicuously with:
  - regard
  time; where:
  - though
  where though:
  - it
  evident we:
  - have
  - suppose
  - must
  - never
  - must
  - have
  - can
  no exact:
  - method
  exact method:
  - of
  - of
  of determining:
  - the
  - such
  determining the:
  - proportions
  not even:
  - so
  - motion
  - the
  - our
  even so:
  - exact
  - early
  so exact:
  - as
  exact as:
  - in
  in extension:
  - ','
  - ','
  - ','
  - ','
  the various:
  - corrections
  - objects
  - sentiments
  various corrections:
  - of
  corrections of:
  - our
  our measures:
  - ','
  measures ,:
  - and
  - in
  have given:
  - as
  - of
  - us
  - any
  given as:
  - an
  an obscure:
  - and
  and implicit:
  - notion
  implicit notion:
  - of
  - of
  - of
  - ','
  perfect and:
  - entire
  - infallible
  - total
  - entire
  - entire;
  and entire:
  - equality
  - ','
  - identity
  - proprietor
  - ','
  entire equality:
  - .
  The case:
  - is
  - is
  - is
  - is
  - is
  - is
  - ','
  - is
  - is
  - is
  - is
  - ','
  - is
  - is
  - is
  - is
  other subjects:
  - .
  - .
  A musician:
  - finding
  musician finding:
  - his
  finding his:
  - ear
  his ear:
  - becoming
  ear becoming:
  - every
  becoming every:
  - day
  every day:
  - more
  - exposed
  - exposed
  - experience
  - be
  - meet
  day more:
  - delicate
  delicate ,:
  - and
  and correcting:
  - himself
  - them
  correcting himself:
  - by
  himself by:
  - reflection
  - a
  - his
  and attention:
  - ','
  - ','
  proceeds with:
  - the
  - that
  same act:
  - of
  subject fails:
  - him
  fails him:
  - ','
  and entertains:
  - a
  entertains a:
  - notion
  compleat TIERCE:
  - or
  TIERCE or:
  - OCTAVE
  or OCTAVE:
  - ','
  OCTAVE ,:
  - without
  tell whence:
  - he
  whence he:
  - derives
  he derives:
  - his
  derives his:
  - standard
  his standard:
  - .
  A painter:
  - forms
  - ','
  painter forms:
  - the
  same fiction:
  - with
  fiction with:
  - regard
  to colours:
  - .
  - ','
  A mechanic:
  - with
  mechanic with:
  - regard
  to motion:
  - .
  To the:
  - one
  - objects
  - expectation
  - imposition
  - advantage
  - pleasure
  one light:
  - and
  light and:
  - shade;
  - shade;--and
  - humorous
  and shade;:
  - to
  shade; to:
  - the
  other swift:
  - and
  swift and:
  - slow
  and slow:
  - are
  slow are:
  - imagined
  are imagined:
  - to
  imagined to:
  - be
  - become
  - be
  be capable:
  - of
  exact comparison:
  - and
  comparison and:
  - equality
  - resemblance
  - malice
  and equality:
  - beyond
  equality beyond:
  - the
  the judgments:
  - of
  - we
  - ','
  - and
  - of
  - ','
  - of
  reasoning to:
  - CURVE
  - any
  - a
  - a
  - the
  - the
  - be
  to CURVE:
  - and
  CURVE and:
  - RIGHT
  and RIGHT:
  - lines
  RIGHT lines:
  - .
  more apparent:
  - to
  - connexion
  - connexion
  - than
  apparent to:
  - the
  betwixt a:
  - curve
  - poetical
  - person
  - 'false'
  - person
  - power
  - calm
  - violent
  - person
  - person
  - cup
  - ship
  - rigid
  - simple
  a curve:
  - and
  - or
  curve and:
  - a
  a right:
  - line;
  - line
  - line
  - line
  - line
  - line
  - line;
  - line
  - line
  - line
  - line
  - one
  - line
  - line
  - line
  - line;
  - line
  - line;
  - line;
  - and
  - to
  - or
  - to
  - to
  - to
  - to
  - of
  - without
  - of
  - of
  - from
  right line;:
  - nor
  - but
  - nor
  - nor
  - and
  - that
  - though
  line; nor:
  - are
  - have
  - ','
  we more:
  - easily
  - readily
  more easily:
  - form
  - discovered
  - perceived
  - ','
  - excuses
  - forgot;
  - discover
  - from
  - made
  - does
  - a
  - to
  - attains
  - ','
  - to
  easily form:
  - than
  form than:
  - the
  But however:
  - easily
  - we
  - philosophers
  - philosophical
  - these
  - changeable
  - the
  - ','
  - we
  - philosophers
  - single
  - ingenious
  - the
  - directly
  however easily:
  - we
  easily we:
  - may
  may form:
  - these
  - a
  - the
  - a
  - of
  - a
  form these:
  - ideas
  produce any:
  - definition
  - very
  - other
  - act
  - conviction;
  - of
  - new
  - thing
  - new
  - composition
  - thing
  - degree
  - 'relish:'
  - pride
  - of
  - passion
  - passion
  - passion
  - action
  - action
  - action
  - 'false'
  - error
  - 'action:'
  - obligation
  - other
  will fix:
  - the
  precise boundaries:
  - betwixt
  boundaries betwixt:
  - them
  - them
  draw lines:
  - upon
  lines upon:
  - paper
  any continued:
  - surface
  - sound
  continued surface:
  - ','
  certain order:
  - ','
  - .
  - and
  - ','
  lines run:
  - along
  along from:
  - one
  one point:
  - to
  - of
  - of
  - of
  - of
  the entire:
  - impression
  entire impression:
  - of
  curve or:
  - right
  - right
  - inflexion
  or right:
  - line;
  - ones
  - ','
  - ','
  this order:
  - is
  - is
  - of
  order is:
  - perfectly
  - violated
  - reversed
  perfectly unknown:
  - ','
  - to
  - to
  - to
  is observed:
  - but
  - ','
  - in
  - in
  - to
  - by
  observed but:
  - the
  the united:
  - appearance
  - operation
  - objects
  - mass
  Thus even:
  - upon
  only form:
  - a
  a distant:
  - notion
  - resemblance
  distant notion:
  - of
  - of
  - of
  some unknown:
  - standard
  unknown standard:
  - to
  standard to:
  - these
  - these
  Upon that:
  - of
  divisibility we:
  - cannot
  go even:
  - this
  this length;:
  - but
  length; but:
  - are
  are reduced:
  - meerly
  - merely
  reduced meerly:
  - to
  meerly to:
  - the
  rule by:
  - which
  determine lines:
  - to
  lines to:
  - be
  - approach
  either curve:
  - or
  right ones:
  - .
  - ','
  no perfect:
  - definition
  - idea
  - idea
  perfect definition:
  - of
  these lines:
  - ','
  lines ,:
  - nor
  - which
  - parallel
  - and
  very exact:
  - method
  distinguishing the:
  - one
  one from:
  - the
  - the
  - that
  - that
  - another
  - that
  - another
  - whom
  - influencing
  - that
  - that
  - that
  - each
  - the
  other; yet:
  - this
  - that
  - as
  yet this:
  - hinders
  - difference
  - requires
  - is
  - alone
  - removes
  - transition
  - power
  - other
  this hinders:
  - us
  - not
  - not
  hinders us:
  - not
  us not:
  - from
  - to
  - of
  - of
  - blame
  from correcting:
  - the
  correcting the:
  - first
  - selfishness
  - appearance
  appearance by:
  - a
  - reflection
  accurate consideration:
  - ','
  - of
  comparison with:
  - some
  - other
  - others
  - others
  - others
  - other
  - the
  - his
  - its
  - those
  - ourselves
  some rule:
  - ','
  of whose:
  - rectitude
  - constancy
  - actions
  - thoughts
  - thoughts
  - superior
  - nature
  whose rectitude:
  - from
  rectitude from:
  - repeated
  from repeated:
  - trials
  repeated trials:
  - we
  trials we:
  - have
  greater assurance:
  - .
  - in
  And it:
  - is
  - is
  - may
  - arises
  - is
  - is
  - is
  - is
  - may
  - may
  - may
  - is
  - is
  these corrections:
  - ','
  - serve
  by carrying:
  - 'on'
  carrying on:
  - the
  same action:
  - of
  - is
  - as
  - of
  - ','
  - instantly
  action of:
  - the
  - one
  - the
  - the
  - the
  - the
  - the
  - the
  - the
  - the
  - the
  - the
  - the
  - the
  - the
  - the
  - the
  - the
  - the
  - the
  - the
  - any
  when its:
  - reason
  - Being
  - object
  - parts
  its reason:
  - fails
  reason fails:
  - us
  - us
  fails us:
  - ','
  - in
  the loose:
  - idea
  - judgments
  - reveries
  - conceptions
  - conceptions
  - and
  - reveries
  loose idea:
  - of
  perfect standard:
  - to
  - for
  these figures:
  - ','
  - ','
  - is
  - in
  - can
  explain or:
  - comprehend
  or comprehend:
  - it
  - distinctly
  mathematicians pretend:
  - they
  pretend they:
  - give
  exact definition:
  - of
  - of
  right line:
  - ','
  - ','
  - he
  - can
  - was
  - or
  - .
  - is
  - may
  - and
  - without
  - betwixt
  - with
  - ','
  - '?'
  - is
  - so
  - between
  the shortest:
  - way
  - way
  - ','
  - way
  - and
  - time
  shortest way:
  - betwixt
  - is
  - betwixt
  two points:
  - .
  - .
  - '?'
  - of
  - of
  - ','
  first place:
  - I
  - ','
  - ','
  - ','
  - ','
  - ','
  place I:
  - observe
  more properly:
  - the
  - speaking
  - under
  - ','
  - speaking
  - fall
  - an
  - speaking
  - speaking
  - to
  - speaking
  - than
  - felt
  - denominated
  properly the:
  - discovery
  - cause
  the properties:
  - of
  - of
  - of
  - of
  - of
  properties of:
  - a
  - bodies
  - bodies
  - extended
  - the
  - human
  - the
  - their
  - the
  - the
  - space
  - our
  - human
  - different
  - two
  - mankind;
  - others
  - the
  just deflation:
  - of
  deflation of:
  - it
  For I:
  - ask
  - observe
  - immediately
  - have
  if upon:
  - mention
  - the
  upon mention:
  - of
  mention of:
  - a
  - the
  - the
  - this
  line he:
  - thinks
  he thinks:
  - not
  - 'on'
  thinks not:
  - immediately
  - her
  not immediately:
  - 'on'
  - exciting
  - distinguishable
  - destroyed;
  - ','
  - become
  immediately on:
  - such
  not by:
  - accident
  - them
  - their
  - any
  - sentiment
  - 'reason:'
  by accident:
  - only
  - .
  - at
  - ','
  - ','
  accident only:
  - that
  he considers:
  - this
  - them
  - .
  - these
  - the
  - certain
  - ','
  - ','
  considers this:
  - property
  this property:
  - '?'
  - is
  - must
  - ','
  - of
  property ?:
  - A
  '? A':
  - right
  - man
  A right:
  - line
  line can:
  - be
  comprehended alone;:
  - but
  alone; but:
  - this
  definition is:
  - unintelligible
  is unintelligible:
  - without
  unintelligible without:
  - a
  - first
  - first
  with other:
  - lines
  - passions
  - particulars
  - emotions
  - objects;
  - relations
  - affections
  - duties
  - virtues
  other lines:
  - ','
  we conceive:
  - to
  - to
  - to
  - ','
  - to
  - it
  - both
  - any
  - .
  - the
  - an
  - them
  - is
  - to
  - any
  - under
  - the
  conceive to:
  - be
  - follow
  - be
  - be
  - be
  common life:
  - it
  - .
  - ','
  - ','
  - .
  - it
  - we
  - ','
  - .
  - ','
  - ','
  - .
  - ','
  - and
  - .
  - ','
  - ','
  - ','
  - .
  - ','
  - and
  - ','
  - ','
  - and
  - and
  - and
  life it:
  - is
  - is
  is established:
  - as
  - 'on'
  - by
  - for
  established as:
  - a
  - a
  - an
  a maxim:
  - ','
  - ','
  - ','
  - ','
  - very
  maxim ,:
  - that
  - that
  - that
  - and
  - that
  - that
  - we
  - which
  - that
  - that
  - THAT
  - that
  - which
  - THAT
  - THAT
  the straightest:
  - way
  straightest way:
  - is
  way is:
  - always
  - always
  the shortest;:
  - which
  shortest; which:
  - would
  which would:
  - be
  - only
  - have
  - serve
  - not
  - be
  - otherwise
  - oblige
  - oblige
  be as:
  - absurd
  - before
  - little
  - natural
  - unnecessary
  - general
  - certain
  - little
  as absurd:
  - as
  absurd as:
  - to
  shortest ,:
  - if
  if our:
  - idea
  - ill-will
  - ideas
  line was:
  - not
  was not:
  - different
  - endowed
  - intended
  - very
  - compleat
  - an
  repeat what:
  - I
  - I
  already established:
  - ','
  - ','
  - .
  - ','
  - ','
  - concerning
  established ,:
  - that
  - as
  - and
  - abusive
  - and
  - THAT
  - and
  - but
  - All
  - and
  - every
  - men
  precise idea:
  - of
  - ','
  equality and:
  - inequality
  - inequality
  - proportion
  - indifference
  and inequality:
  - ','
  - ','
  ', shorter':
  - and
  shorter and:
  - longer
  and longer:
  - ','
  longer ,:
  - more
  ', more':
  - than
  - than
  - than
  - healthful;
  - conducive
  - alert
  - important
  more than:
  - of
  - one
  - you
  - one
  - it
  - it
  - this
  - two
  - a
  - the
  - one
  - in
  - affirm
  - one
  - one
  - external
  - are
  - why
  - betwixt
  - the
  - of
  - assert
  - the
  - the
  - by
  - their
  - one
  - ordinary
  - what
  - five
  - any
  - one
  - that
  - that
  - ordinary
  - he
  - the
  - a
  - a
  - the
  - other
  - any
  - with
  - the
  - the
  - those
  - those
  than of:
  - a
  - boasting
  - the
  - thought
  - spirit;
  - a
  - our
  - those
  - humility
  - reason
  - bigotry
  - fictions
  a curve;:
  - and
  curve; and:
  - consequently
  one can:
  - never
  - once
  - doubt
  - exert
  - doubt
  - be
  - doubt
  - differ
  - never
  - ever
  - doubt
  - have
  - doubt
  - well
  never afford:
  - us
  - us
  - us
  - us
  standard for:
  - the
  - the
  An exact:
  - idea
  exact idea:
  - can
  - of
  idea can:
  - never
  - only
  - be
  be built:
  - 'on'
  - almost
  - 'on'
  are loose:
  - and
  and undetermined:
  - .
  plain surface:
  - is
  - as
  - ','
  - ','
  is as:
  - little
  - independent
  - little
  - vivid
  - a
  - impossible
  - unintelligible
  - useful
  - external
  - evident
  - evident
  - strong
  - if
  - pure
  - incapable
  - little
  - impossible
  - little
  - we
  - rare
  - antient
  - natural
  as little:
  - susceptible
  - alteration
  - distinguished
  - necessity
  - effect
  - produce
  - inclined
  - reply
  - influence
  - room
  - credit
  - contrary
  - natural
  - influence
  - for
  - room
  - wanting
  little susceptible:
  - of
  - either
  precise standard:
  - as
  - ','
  - ','
  standard as:
  - that
  other means:
  - of
  - of
  distinguishing such:
  - a
  than its:
  - general
  - mere
  - base
  - existence
  - fertility
  - antagonist
  its general:
  - appearance
  vain ,:
  - that
  - either
  - were
  that mathematicians:
  - represent
  mathematicians represent:
  - a
  surface as:
  - produced
  as produced:
  - by
  produced by:
  - the
  - nothing;
  - it
  - the
  - a
  - a
  - the
  - a
  - the
  - it
  - it
  - some
  - it;
  - the
  - their
  - an
  - time;
  - time
  - that
  the flowing:
  - of
  flowing of:
  - a
  - the
  It will:
  - immediately
  - probably
  - ','
  - not
  - here
  - only
  - therefore
  - first
  - not
  - not
  - be
  - be
  - be
  - be
  - now
  - be
  - ','
  - be
  - be
  will immediately:
  - be
  - propose
  - turn
  - cut
  immediately be:
  - objected
  be objected:
  - ','
  - ','
  - ','
  - to
  objected ,:
  - that
  - that
  - that
  as independent:
  - of
  this method:
  - of
  - of
  - of
  - than
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  an ellipse:
  - is
  - ','
  ellipse is:
  - of
  a cone;:
  - that
  cone; that:
  - the
  more precise:
  - than
  precise than:
  - that
  plain surface;:
  - that
  surface; that:
  - a
  line may:
  - flow
  may flow:
  - irregularly
  flow irregularly:
  - ','
  irregularly ,:
  - and
  means form:
  - a
  - a
  figure quite:
  - different
  quite different:
  - from
  - natures;
  - thing
  - one
  - principle
  a plane;:
  - and
  plane; and:
  - that
  that therefore:
  - we
  - every
  must suppose:
  - it
  - ','
  - it
  - it
  - ','
  - a
  to flow:
  - along
  - from
  - from
  flow along:
  - two
  - with
  along two:
  - right
  two right:
  - lines
  - lines
  - lines
  - ones;
  - lines
  - angles
  - angles
  - ones
  right lines:
  - ','
  - cannot
  - incline
  - may
  - can
  - cannot
  ', parallel':
  - to
  and on:
  - the
  - our
  - the
  - our
  - his
  - whom
  - this
  - this
  - the
  same plane;:
  - which
  plane; which:
  - is
  a description:
  - ','
  - of
  description ,:
  - that
  - but
  that explains:
  - a
  explains a:
  - thing
  - substance
  a thing:
  - by
  - in
  - is
  - is
  - is
  thing by:
  - itself
  - comparison
  - comparison;
  - dint
  by itself:
  - ','
  - ','
  and returns:
  - in
  returns in:
  - a
  - a
  It appears:
  - ','
  - ','
  - in
  - ','
  - ','
  most essential:
  - to
  - to
  essential to:
  - geometry
  - a
  - that
  - causes
  - causes
  - it
  - it
  - chance
  - chance
  - it
  - any
  - any
  - them
  - it
  - the
  - its
  - love
  - necessity
  - religion
  - morality;
  - our
  - a
  - public
  - the
  to geometry:
  - ','
  - ','
  . those:
  - of
  line and:
  - a
  are far:
  - from
  - from
  far from:
  - being
  - there
  - being
  - being
  - perceiving
  - being
  - being
  - rejecting
  - requiring
  - my
  - being
  - us
  - being
  - being
  - thinking
  - deriving
  - being
  - being
  from being:
  - exact
  - 'true'
  - equal
  - able
  - favourable
  - exact
  - so
  - perfect;
  - the
  - confounded
  - as
  - serviceable
  - a
  being exact:
  - and
  - .
  exact and:
  - determinate
  - full
  and determinate:
  - ','
  - ideas
  - ','
  - 'idea:'
  determinate ,:
  - according
  - We
  - but
  our common:
  - method
  - reasonings
  - way
  - feeling
  - indolent
  - way
  - custom
  - measures
  - judgments
  - ways
  - and
  of conceiving:
  - them
  - any
  - our
  - it
  - a
  - them
  conceiving them:
  - .
  - .
  - ','
  Not only:
  - we
  - the
  - where
  only we:
  - are
  are incapable:
  - of
  - of
  - of
  - of
  - of
  of telling:
  - ','
  telling ,:
  - if
  case be:
  - in
  - esteemed
  - unattended
  - inseparable
  - not
  any degree:
  - doubtful
  - of
  - of
  - of
  - of
  - to
  - reasonable;
  - ','
  - of
  - of
  - strongly
  - of
  - answerable
  - ','
  - ','
  - of
  degree doubtful:
  - ','
  doubtful ,:
  - when
  - is
  - but
  when such:
  - particular
  - a
  - an
  such particular:
  - figures
  - causes
  - effects;
  - causes
  - erects
  - objects
  - causes
  - effects;
  - situations
  - persons
  - tendencies;
  particular figures:
  - are
  equal; when:
  - such
  right one:
  - ','
  surface a:
  - plain
  plain one;:
  - but
  one; but:
  - we
  - am
  proportion ,:
  - or
  - by
  - we
  - which
  - which
  is firm:
  - and
  firm and:
  - invariable
  - vivid
  - 'solid:'
  - certain
  - stable
  Our appeal:
  - is
  appeal is:
  - still
  still to:
  - the
  - preserve
  - continue
  - hold
  - reason
  - be
  weak and:
  - fallible
  - feeble;
  - imperfect
  and fallible:
  - judgment
  fallible judgment:
  - ','
  make from:
  - the
  and correct:
  - by
  - that
  correct by:
  - a
  - a
  a compass:
  - or
  - ','
  compass or:
  - common
  or common:
  - measure;
  - life
  - life
  - reason
  - life
  - life
  - instinct
  common measure;:
  - and
  measure; and:
  - if
  join the:
  - supposition
  - constancy
  - other
  the supposition:
  - of
  - of
  - of
  - ','
  - ','
  - of
  - of
  - ','
  - ','
  - of
  - of
  - ','
  - ','
  - or
  - ','
  - ','
  - that
  farther correction:
  - ','
  of such-a-one:
  - as
  either useless:
  - or
  useless or:
  - imaginary
  or imaginary:
  - .
  - principle
  - ','
  In vain:
  - should
  - should
  - would
  - should
  vain should:
  - we
  - we
  - we
  common topic:
  - ','
  topic ,:
  - and
  - I
  and employ:
  - the
  - it
  - it;
  a deity:
  - ','
  - can
  - proceeds
  - ','
  deity ,:
  - whose
  - while
  - therefore
  - whom
  - nor
  - the
  - than
  whose omnipotence:
  - may
  omnipotence may:
  - enable
  may enable:
  - him
  enable him:
  - to
  perfect geometrical:
  - figure
  geometrical figure:
  - ','
  and describe:
  - a
  describe a:
  - right
  line without:
  - any
  any curve:
  - or
  or inflexion:
  - .
  ultimate standard:
  - of
  figures is:
  - derived
  from nothing:
  - but
  - but
  - beside
  - but
  - but
  - but
  - but
  - but
  - but
  - but
  - in
  - but
  - but
  - but
  - but
  - but
  senses and:
  - imagination
  - imagination;
  - imagination
  - informs
  - memory
  - perception
  - faculties
  - understanding;
  to talk:
  - of
  - instead
  - of
  - of
  - of
  - of
  any perfection:
  - beyond
  perfection beyond:
  - what
  what these:
  - faculties
  - causes
  these faculties:
  - can
  - .
  - borrow
  - are
  - .
  - ','
  faculties can:
  - judge
  can judge:
  - of;
  - of
  - of
  - of
  - of
  judge of;:
  - since
  of; since:
  - the
  the true:
  - perfection
  - foundation
  - and
  - standard
  - manner
  - state
  - objects
  - philosophy
  - idea
  - system
  - mother
  - mothers
  - origin
  true perfection:
  - of
  perfection of:
  - any
  thing consists:
  - in
  its conformity:
  - to
  conformity to:
  - its
  - our
  - the
  - it
  - the
  - my
  - the
  - reason;
  - reason
  - it
  its standard:
  - .
  since these:
  - ideas
  - fundamental
  - effects
  - are
  - relations
  - public
  so loose:
  - and
  - from
  uncertain ,:
  - I
  - it
  - and
  - and
  - it
  - is
  - it
  - and
  - as
  - that
  - or
  any mathematician:
  - what
  mathematician what:
  - infallible
  what infallible:
  - assurance
  infallible assurance:
  - he
  assurance he:
  - has
  he has:
  - ','
  - such
  - seen
  - attained
  - done
  - done
  - a
  - entirely
  - different
  - himself
  - enjoyed
  - the
  - entertained
  - been
  - not
  - of
  - been
  - the
  - ','
  - acted
  - taken
  - also
  - 'no'
  - bound
  - had
  - extricated
  - a
  - any
  - of
  more intricate:
  - ','
  intricate ,:
  - and
  and obscure:
  - propositions
  - .
  - ','
  - regions
  - ','
  - light
  - origin
  obscure propositions:
  - of
  propositions of:
  - his
  - the
  his science:
  - ','
  - ','
  most vulgar:
  - and
  - understandings
  - philosophy
  vulgar and:
  - obvious
  - popular
  - natural
  - spacious
  - popular
  - trivial
  obvious principles:
  - '?'
  - of
  - .
  - here
  principles ?:
  - How
  - Here
  '? How':
  - can
  - do
  How can:
  - he
  can he:
  - prove
  he prove:
  - to
  prove to:
  - me
  lines cannot:
  - have
  - concur;
  cannot have:
  - one
  - wit
  - solidity;
  have one:
  - common
  one common:
  - segment
  common segment:
  - '?'
  - .
  segment ?:
  - Or
  Or that:
  - it
  - he
  draw more:
  - than
  - than
  than one:
  - right
  - right
  - half
  - 'side:'
  - that
  - in
  - that
  - ','
  - ','
  - at
  - that
  - entirely
  one right:
  - line
  - line
  line betwixt:
  - any
  points ?:
  - should
  '? should':
  - he
  should he:
  - tell
  he tell:
  - me
  these opinions:
  - are
  - become
  - we
