--- !ruby/object:WordTable
  - hath
  - that
  - ','
  - also
  - ','
  - ','
  - ','
  - one
  - ','
  - or
  earth before:
  - they
  are dead;:
  - and
  dead; and:
  - left
  and left:
  - there
  - branded
  - out
  left there:
  - ','
  ', exposed':
  - to
  exposed to:
  - wind
  to wind:
  - and
  wind and:
  - weather
  and weather:
  - ','
  weather ,:
  - to
  - or
  perish without:
  - assistance
  without assistance:
  - or
  assistance or:
  - pity
  or pity:
  - .
  is familiar:
  - among
  - to
  familiar among:
  - the
  among the:
  - Mingrelians
  - new
  - simple
  the Mingrelians:
  - ','
  Mingrelians ,:
  - a
  a people:
  - professing
  - in
  people professing:
  - Christianity
  professing Christianity:
  - ','
  Christianity ,:
  - to
  to bury:
  - their
  bury their:
  - children
  children alive:
  - without
  alive without:
  - scruple
  without scruple:
  - .
  - ','
  are places:
  - where
  they eat:
  - their
  eat their:
  - own
  own children:
  - .
  The Caribbees:
  - were
  Caribbees were:
  - wont
  were wont:
  - to
  - to
  wont to:
  - geld
  - fat
  - make
  - succeed
  - imprint
  to geld:
  - their
  geld their:
  - children
  to fat:
  - and
  - and
  fat and:
  - eat
  - eat
  and eat:
  - them
  - the
  eat them:
  - .
  And Garcilasso:
  - de
  Garcilasso de:
  - la
  de la:
  - Vega
  la Vega:
  - tells
  Vega tells:
  - us
  tells us:
  - of
  - the
  - all
  - ','
  us of:
  - a
  - the
  - the
  - their
  - any
  - the
  - thinking
  people in:
  - Peru
  - the
  - America
  in Peru:
  - which
  Peru which:
  - were
  which were:
  - wont
  - taught
  - at
  - produced
  - before
  - consequent
  - not
  - not
  eat the:
  - children
  the children:
  - they
  children they:
  - got
  they got:
  - 'on'
  got on:
  - their
  their female:
  - captives
  female captives:
  - ','
  captives ,:
  - whom
  ', whom':
  - they
  - he
  - I
  - I
  - I
  they kept:
  - as
  kept as:
  - concubines
  as concubines:
  - for
  concubines for:
  - that
  that purpose:
  - ','
  - to
  - ','
  were past:
  - breeding
  past breeding:
  - ','
  breeding ,:
  - the
  the mothers:
  - themselves
  mothers themselves:
  - were
  themselves were:
  - killed
  - rich
  - guilty
  were killed:
  - too
  killed too:
  - and
  too and:
  - eaten
  and eaten:
  - .
  The virtues:
  - whereby
  virtues whereby:
  - the
  the Tououpinambos:
  - believed
  Tououpinambos believed:
  - they
  believed they:
  - merited
  they merited:
  - paradise
  merited paradise:
  - ','
  paradise ,:
  - were
  were revenge:
  - ','
  revenge ,:
  - and
  - is
  - keeps
  and eating:
  - abundance
  eating abundance:
  - of
  abundance of:
  - their
  - others
  - words
  their enemies:
  - .
  They have:
  - not
  name for:
  - God
  - it;
  - it
  - 'it:'
  - .
  - this
  - a
  - those
  - the
  for God:
  - ','
  - so
  no religion:
  - ','
  - '?'
  religion ,:
  - 'no'
  - and
  - to
  no worship:
  - .
  The saints:
  - who
  saints who:
  - are
  are canonized:
  - amongst
  canonized amongst:
  - the
  amongst the:
  - Turks
  - Greeks
  - ancients
  - ignorant
  - bodies
  - Greeks
  - Romans
  - simple
  the Turks:
  - ','
  Turks ,:
  - lead
  ', lead':
  - lives
  lead lives:
  - which
  lives which:
  - one
  which one:
  - cannot
  - parcel
  - may
  - cannot
  one cannot:
  - with
  - have
  - be
  with modesty:
  - relate
  - doubt;
  modesty relate:
  - .
  A remarkable:
  - passage
  remarkable passage:
  - to
  passage to:
  - this
  this purpose:
  - ','
  - ','
  the voyage:
  - of
  - of
  - intended
  voyage of:
  - Baumgarten
  - the
  of Baumgarten:
  - ','
  Baumgarten ,:
  - which
  - '1'
  book not:
  - every
  day to:
  - be
  be met:
  - with
  down at:
  - large
  language it:
  - is
  is published:
  - in
  published in:
  - .
  . Ibi:
  - (sc
  Ibi (sc:
  - .
  . prope:
  - Belbes
  prope Belbes:
  - in
  Belbes in:
  - Aegypto)
  in Aegypto):
  - vidimus
  Aegypto) vidimus:
  - sanctum
  vidimus sanctum:
  - unum
  sanctum unum:
  - Saracenicum
  unum Saracenicum:
  - inter
  Saracenicum inter:
  - arenarum
  inter arenarum:
  - cumulos
  arenarum cumulos:
  - ','
  cumulos ,:
  - ita
  ', ita':
  - ut
  ita ut:
  - ex
  ut ex:
  - utero
  ex utero:
  - matris
  utero matris:
  - prodiit
  matris prodiit:
  - nudum
  prodiit nudum:
  - sedentem
  nudum sedentem:
  - .
  . Mos:
  - est
  Mos est:
  - ','
  est ,:
  - ut
  - concumbendi;
  ', ut':
  - didicimus
  - eos
  ut didicimus:
  - ','
  didicimus ,:
  - Mahometistis
  ', Mahometistis':
  - ','
  Mahometistis ,:
  - ut
  ut eos:
  - ','
  eos ,:
  - qui
  - qui
  ', qui':
  - amentes
  - cum
  qui amentes:
  - et
  amentes et:
  - sine
  et sine:
  - ratione
  sine ratione:
  - sunt
  ratione sunt:
  - ','
  sunt ,:
  - pro
  ', pro':
  - sanctis
  pro sanctis:
  - colant
  sanctis colant:
  - et
  colant et:
  - venerentur
  et venerentur:
  - .
  . Insuper:
  - et
  - sanctum
  Insuper et:
  - eos
  et eos:
  - ','
  qui cum:
  - diu
  cum diu:
  - vitam
  diu vitam:
  - egerint
  vitam egerint:
  - inquinatissimam
  egerint inquinatissimam:
  - ','
  inquinatissimam ,:
  - voluntariam
  ', voluntariam':
  - demum
  voluntariam demum:
  - poenitentiam
  demum poenitentiam:
  - et
  poenitentiam et:
  - paupertatem
  et paupertatem:
  - ','
  paupertatem ,:
  - sanctitate
  ', sanctitate':
  - venerandos
  sanctitate venerandos:
  - deputant
  venerandos deputant:
  - .
  . Ejusmodi:
  - vero
  Ejusmodi vero:
  - genus
  vero genus:
  - hominum
  genus hominum:
  - libertatem
  hominum libertatem:
  - quandam
  libertatem quandam:
  - effrenem
  quandam effrenem:
  - habent
  effrenem habent:
  - ','
  habent ,:
  - domos
  ', domos':
  - quos
  domos quos:
  - volunt
  quos volunt:
  - intrandi
  volunt intrandi:
  - ','
  intrandi ,:
  - edendi
  ', edendi':
  - ','
  edendi ,:
  - bibendi
  ', bibendi':
  - ','
  bibendi ,:
  - et
  ', et':
  - quod
  - hominis
  - labetur
  et quod:
  - majus
  quod majus:
  - est
  majus est:
  - ','
  ', concumbendi;':
  - ex
  concumbendi; ex:
  - quo
  ex quo:
  - concubitu
  quo concubitu:
  - ','
  concubitu ,:
  - si
  ', si':
  - proles
  si proles:
  - secuta
  proles secuta:
  - fuerit
  secuta fuerit:
  - ','
  fuerit ,:
  - sancta
  ', sancta':
  - similiter
  sancta similiter:
  - habetur
  similiter habetur:
  - .
  . His:
  - ergo
  - cataracts
  - infinite
  His ergo:
  - hominibus
  ergo hominibus:
  - dum
  hominibus dum:
  - vivunt
  dum vivunt:
  - ','
  vivunt ,:
  - magnos
  ', magnos':
  - exhibent
  magnos exhibent:
  - honores;
  exhibent honores;:
  - mortuis
  honores; mortuis:
  - vero
  mortuis vero:
  - vel
  vero vel:
  - templa
  vel templa:
  - vel
  templa vel:
  - monumenta
  vel monumenta:
  - extruunt
  monumenta extruunt:
  - amplissima
  extruunt amplissima:
  - ','
  amplissima ,:
  - eosque
  ', eosque':
  - contingere
  eosque contingere:
  - ac
  contingere ac:
  - sepelire
  ac sepelire:
  - maximae
  sepelire maximae:
  - fortunae
  maximae fortunae:
  - ducunt
  fortunae ducunt:
  - loco
  ducunt loco:
  - .
  . Audivimus:
  - haec
  Audivimus haec:
  - dicta
  haec dicta:
  - et
  dicta et:
  - dicenda
  et dicenda:
  - per
  dicenda per:
  - interpretem
  per interpretem:
  - a
  interpretem a:
  - Mucrelo
  a Mucrelo:
  - nostro
  Mucrelo nostro:
  - .
  Insuper sanctum:
  - ilium
  sanctum ilium:
  - ','
  ilium ,:
  - quern
  ', quern':
  - eo
  quern eo:
  - loco
  eo loco:
  - vidimus
  loco vidimus:
  - ','
  vidimus ,:
  - publicitus
  ', publicitus':
  - apprime
  publicitus apprime:
  - commendari
  apprime commendari:
  - ','
  commendari ,:
  - eum
  ', eum':
  - esse
  eum esse:
  - hominem
  esse hominem:
  - sanctum
  hominem sanctum:
  - ','
  sanctum ,:
  - divinum
  ', divinum':
  - ac
  divinum ac:
  - integritate
  ac integritate:
  - praecipuum;
  integritate praecipuum;:
  - eo
  praecipuum; eo:
  - quod
  eo quod:
  - ','
  quod ,:
  - nec
  ', nec':
  - faminarum
  - puerorum
  nec faminarum:
  - unquam
  faminarum unquam:
  - esset
  unquam esset:
  - ','
  esset ,:
  - nec
  nec puerorum:
  - ','
  puerorum ,:
  - sed
  ', sed':
  - tantummodo
  sed tantummodo:
  - asellarum
  tantummodo asellarum:
  - concubitor
  asellarum concubitor:
  - atque
  concubitor atque:
  - mularum
  atque mularum:
  - .
  . (Peregr:
  - .
  . Baumgarten:
  - ','
  ', 1':
  - .
  . c:
  - .
  . i:
  - .
  . p:
  - .
  . 73.):
  - Where
  73.) Where:
  - then
  Where then:
  - are
  then are:
  - those
  - good
  are those:
  - innate
  - that
  - expressed
  - which
  - that
  - simple
  - of
  - which
  - to
  - complex
  ', piety':
  - ','
  - ','
  piety ,:
  - gratitude
  - and
  ', gratitude':
  - ','
  - ','
  - ','
  ', equity':
  - ','
  equity ,:
  - chastity
  ', chastity':
  - '?'
  chastity ?:
  - Or
  Or where:
  - is
  where is:
  - that
  - the
  - a
  consent that:
  - assures
  that assures:
  - us
  assures us:
  - there
  - of
  us there:
  - are
  such inbred:
  - rules
  inbred rules:
  - '?'
  rules ?:
  - Murders
  '? Murders':
  - in
  Murders in:
  - duels
  in duels:
  - ','
  duels ,:
  - when
  when fashion:
  - has
  fashion has:
  - made
  them honourable:
  - ','
  honourable ,:
  - are
  are committed:
  - without
  committed without:
  - remorse
  without remorse:
  - of
  remorse of:
  - 'conscience:'
  'of conscience:':
  - nay
  'conscience: nay':
  - ','
  many places:
  - innocence
  places innocence:
  - in
  innocence in:
  - this
  this case:
  - is
  - expect
  - all
  - ','
  - ','
  - ','
  - ','
  - ','
  - ','
  - ','
  - ','
  - it
  - ','
  - ','
  - ','
  - ','
  - ','
  case is:
  - the
  - not
  greatest ignominy:
  - .
  we look:
  - abroad
  - immediately
  - 'on'
  - 'on'
  - 'on'
  - beyond
  - upon
  - upon
  - 'on'
  look abroad:
  - to
  - into
  abroad to:
  - take
  men as:
  - they
  - a
  - make
  have remorse:
  - ','
  remorse ,:
  - in
  - their
  for doing:
  - or
  doing or:
  - omitting
  - not
  - not
  - omission
  - forbearance
  - forbearance
  or omitting:
  - that
  omitting that:
  - which
  which others:
  - ','
  - have
  another place:
  - ','
  - .
  - ','
  - .
  - ','
  - .
  - ','
  - ','
  - .
  - how
  - ','
  ', think':
  - they
  - ','
  - of
  - his
  they merit:
  - by
  merit by:
  - .
  have contrary:
  - practical
  contrary practical:
  - Principles
  practical Principles:
  - .
  - tell
  will carefully:
  - peruse
  carefully peruse:
  - the
  peruse the:
  - history
  and look:
  - abroad
  abroad into:
  - the
  several tribes:
  - of
  tribes of:
  - men
  - mankind
  with indifferency:
  - survey
  indifferency survey:
  - their
  survey their:
  - actions
  satisfy himself:
  - ','
  - .
  - what
  is scarce:
  - that
  - any
  - taken
  - distinguishable
  - any
  - a
  scarce that:
  - principle
  that principle:
  - of
  - of
  morality to:
  - be
  be named:
  - ','
  - ','
  - ','
  named ,:
  - or
  - are
  - and
  or ,:
  - rule
  - as
  - which
  - if
  - (to
  - '''When'
  - if
  - as
  - which
  - at
  - as
  - if
  - remaining
  - like
  - if
  - a
  - if
  - if
  ', rule':
  - of
  virtue to:
  - be
  - those
  ', (those':
  - only
  (those only:
  - excepted
  only excepted:
  - that
  excepted that:
  - are
  are absolutely:
  - necessary
  absolutely necessary:
  - to
  - that
  to hold:
  - society
  - them
  - our
  - this
  hold society:
  - together
  society together:
  - ','
  which commonly:
  - too
  commonly too:
  - are
  too are:
  - neglected
  are neglected:
  - betwixt
  neglected betwixt:
  - distinct
  betwixt distinct:
  - societies,)
  distinct societies,):
  - which
  societies,) which:
  - is
  ', somewhere':
  - or
  ', slighted':
  - and
  slighted and:
  - condemned
  and condemned:
  - by
  condemned by:
  - the
  general fashion:
  - of
  of whole:
  - societies
  whole societies:
  - of
  - of
  ', governed':
  - by
  governed by:
  - practical
  - ','
  - the
  by practical:
  - opinions
  practical opinions:
  - and
  opinions and:
  - rules
  - rules
  of living:
  - quite
  - ','
  - and
  - creatures
  living quite:
  - opposite
  quite opposite:
  - to
  . 11:
  - .
  - .
  - .
  - .
  - .
  - .
  - .
  - .
  - .
  - .
  - .
  - .
  - .
  - .
  - .
  - .
  - .
  - .
  - .
  - .
  . Whole:
  - Nations
  - and
  Whole Nations:
  - reject
  Nations reject:
  - several
  reject several:
  - Moral
  several Moral:
  - Rules
  . Here:
  - perhaps
  - I
  Here perhaps:
  - it
  perhaps it:
  - will
  - is
  - may
  - will
  - may
  - is
  be objected:
  - ','
  - to
  objected ,:
  - that
  no argument:
  - that
  - that
  argument that:
  - the
  - it
  rule is:
  - not
  - in
  is broken:
  - .
  the objection:
  - good
  objection good:
  - where
  good where:
  - men
  though they:
  - transgress
  - lived
  - happen
  - pass
  - are
  - may
  - probably
  - take
  - are
  - are
  - are
  - deny
  - are
  - are
  - are
  - may
  - could
  - are
  - cannot
  - be
  - are
  - depend
  - have
  - be
  - come
  - at
  they transgress:
  - ','
  transgress ,:
  - yet
  yet disown:
  - not
  disown not:
  - the
  the law;:
  - where
  law; where:
  - fear
  where fear:
  - of
  of shame:
  - ','
  shame ,:
  - censure
  - '&c'
  - or
  ', censure':
  - ','
  or punishment:
  - ','
  - with
  - ','
  - annexed
  punishment ,:
  - carries
  - of
  - great
  - 'on'
  ', carries':
  - the
  carries the:
  - mark
  - idea
  - absurdity
  - name
  - will
  some awe:
  - it
  awe it:
  - has
  has upon:
  - them
  But it:
  - is
  - is
  - seems
  - has
  - is
  - is
  - being
  - is
  - suffices
  - would
  - appears
  - being
  - is
  - is
  - is
  a whole:
  - nation
  - society
  - nation
  - hour
  - by
  whole nation:
  - of
  - of
  nation of:
  - men
  - men
  should all:
  - publicly
  all publicly:
  - reject
  publicly reject:
  - and
  reject and:
  - renounce
  renounce what:
  - every
  what every:
  - one
  - man
  them certainly:
  - and
  and infallibly:
  - knew
  infallibly knew:
  - to
  knew to:
  - be
  - be
  a law;:
  - for
  - nor
  - nor
  law; for:
  - so
  for so:
  - they
  - much
  - much
  - much
  - much
  - it
  - long
  so they:
  - must
  - are
  - become
  - become
  - do
  - are
  it naturally:
  - imprinted
  possible men:
  - may
  may sometimes:
  - own
  - part
  sometimes own:
  - rules
  own rules:
  - of
  - ','
  morality which:
  - in
  which in:
  - their
  - effect
  - itself
  - itself
  - animals
  - this
  - this
  - several
  - the
  - the
  - truth
  - most
  - the
  their private:
  - thoughts
  - persuasions
  private thoughts:
  - they
  thoughts they:
  - do
  - have
  not believe:
  - to
  - to
  believe to:
  - be
  - be
  ', only':
  - to
  - as
  - by
  - a
  - passive;
  - the
  - by
  - to
  - by
  - in
  - in
  - in
  - as
  - to
  - by
  - by
  - of
  - by
  - to
  - by
  - to
  - in
  to keep:
  - themselves
  - a
  - a
  - ONLY
  - all
  - the
  - his
  keep themselves:
  - in
  themselves in:
  - reputation
  in reputation:
  - and
  - or
  - with
  and esteem:
  - amongst
  esteem amongst:
  - those
  are persuaded:
  - of
  persuaded of:
  - their
  - the
  - its
  imagined that:
  - a
  - the
  whole society:
  - of
  society of:
  - men
  should publicly:
  - and
  publicly and:
  - professedly
  and professedly:
  - disown
  professedly disown:
  - and
  disown and:
  - cast
  and cast:
  - 'off'
  cast off:
  - a
  off a:
  - rule
  - hand
  a rule:
  - which
  - proof
  - ','
  - which
  - set
  - to
  - whereby
  - ','
  - .
  minds but:
  - be
  - ill
  - so
  be infallibly:
  - certain
  infallibly certain:
  - was
  - ','
  certain was:
  - a
  was a:
  - law;
  - familiar
  - time
  - child
  - 'continuity:'
  - continuity
  - thing
  - denomination
  - ready
  - right
  - dull
  law; nor:
  - be
  - a
  nor be:
  - ignorant
  - at
  - able
  - conceived
  ignorant that:
  - all
  men they:
  - should
  with knew:
  - it
  knew it:
  - to
  'be such:':
  - and
  'such: and':
  - therefore
  therefore must:
  - every
  - be
  must every:
  - one
  them apprehend:
  - from
  apprehend from:
  - others
  others all:
  - the
  the contempt:
  - and
  contempt and:
  - abhorrence
  - disgrace
  abhorrence due:
  - to
  due to:
  - one
  - 'truth:'
  - causes
  who professes:
  - himself
  - 'no'
  professes himself:
  - void
  himself void:
  - of
  'of humanity:':
  - and
  'humanity: and':
  - one
  ', confounding':
  - the
  confounding the:
  - known
  the known:
  - and
  and natural:
  - measures
  natural measures:
  - of
  be looked:
  - 'on'
  - upon
  - 'on'
  - 'on'
  - after
  the professed:
  - enemy
  professed enemy:
  - of
  enemy of:
  - their
  their peace:
  - and
  - for
  peace and:
  - happiness
  and happiness:
  - .
  - .
  - ','
  . Whatever:
  - practical
  - then
  - idea
  - idea
  - a
  - necessity
  - therefore
  Whatever practical:
  - principle
  principle is:
  - innate
  one to:
  - be
  - have
  - assign
  - itself
  - another
  - remove
  - 'consider:'
  - another
  - another
  - another;
  - another
  - another
  - one
  - one
  - another
  - another
  - consider
  - another)
  - another
  - the
  - the
  - observe
  - another
  - try
  - another
  - another
  - another
  - move
  - 'another:'
  - the
  - another
  - another;
  - 'another:'
  - another
  - a
  - perceive
  - be
  - another
  - another
  - another
  - the
  - another,)
  - another
  - affect
  - another
  be just:
  - and
  just and:
  - good
  and good:
  - .
  - .
  - store
  - reason;
  - doctrine
  therefore little:
  - less
  less than:
  - a
  - revelation
  - to
  - in
  - a
  - thirty
  - any
  - the
  - the
  that whole:
  - nations
  nations of:
  - men
  both in:
  - their
  - the
  - their
  - duration
  - addition
  - the
  - the
  - the
  - laws
  their professions:
  - and
  professions and:
  - practice
  and practice:
  - ','
  - ','
  - ','
  - .
  practice ,:
  - unanimously
  - and
  - simple
  - application
  ', unanimously':
  - and
  unanimously and:
  - universally
  and universally:
  - give
  - observable
  - observable
  universally give:
  - the
  the lie:
  - to
  lie to:
  - what
  most invincible:
  - evidence
  invincible evidence:
  - ','
  them knew:
  - to
  ', right':
  - ','
  - and
  satisfy us:
  - that
  - that
  - of
  that no:
  - practical
  - force
  - evil
  - part
  - one
  - man's
  no practical:
  - rule
  - principles
  practical rule:
  - which
  - is
  is anywhere:
  - universally
  - of
  anywhere universally:
  - ','
  universally ,:
  - and
  with public:
  - approbation
  public approbation:
  - or
  approbation or:
  - allowance
  - dislike
  or allowance:
  - ','
  - ','
  allowance ,:
  - transgressed
  - is
  ', transgressed':
  - ','
  transgressed ,:
  - can
  supposed innate.--But:
  - I
  innate.--But I:
  - have
  have something:
  - further
  - very
  - very
  - relative
  - very
  something further:
  - to
  further to:
  - add
  - consider
  - be
  add in:
  - answer
  this objection:
  - .
  The generally:
  - allowed
  generally allowed:
  - breach
  - practice
  allowed breach:
  - of
  rule proof:
  - that
  The breaking:
  - of
  breaking of:
  - a
  ', say':
  - you
  - it
  - these
  - that
  - that
  - I
  say you:
  - ','
  you ,:
  - is
  - in
  'grant it:':
  - but
  'it: but':
  - the
  - the
  the GENERALLY:
  - ALLOWED
  GENERALLY ALLOWED:
  - breach
  ALLOWED breach:
  - of
  it anywhere:
  - ','
  anywhere ,:
  - I
  - are
  'For example:':
  - let
  - could
  - let
  'example: let':
  - us
  - us
  let us:
  - take
  - consider
  - be
  - enlarge
  - see
  - multiply
  - consider
  - enjoy
  - examine
  - suppose
  - consider
  - see
  us take:
  - any
  - notice
  take any:
  - of
  - figure
  - care
  being the:
  - most
  - IDEAS
  - same
  - chief
  - effects
  - FIRST
  - concealed
  - power
  - getting
  - great
  - source
  - best
  - considering
  - same
  - same
  - same
  - marks
  - objects
  - effect
  most obvious:
  - deductions
  obvious deductions:
  - of
  deductions of:
  - human
  - reason
  human reason:
  - ','
  - ','
  and conformable:
  - to
  conformable to:
  - the
  - God's
  - it
  - truth
  - the
  - them
  - such
  - that
  - this
  - them
  - 'no'
  - the
  - and
  - that
  - the
  natural inclination:
  - of
  inclination of:
  - the
  ', fewest':
  - people
  fewest people:
  - have
  people have:
  - had
  - had
  the impudence:
  - to
  impudence to:
  - deny
  - deny
  to deny:
  - or
  - .
  - .
  - them
  - that
  - or
  - or
  - .
  deny or:
  - inconsideration
  - doubt
  - doubt
  or inconsideration:
  - to
  inconsideration to:
  - doubt
  to doubt:
  - of
  - ','
  - of
  - of
  - of
  - ','
  any can:
  - be
  be naturally:
  - imprinted
  ', none':
  - ','
  - of
  - of
  - of
  none ,:
  - I
  - and
  - by
  - that
  - for
  a fairer:
  - pretence
  fairer pretence:
  - to
  pretence to:
  - be
  - such
  'than this:':
  - '"Parents'
  - nothing
  'this: "Parents':
  - ','
  '"Parents ,':
  - preserve
  ', preserve':
  - and
  preserve and:
  - cherish
  and cherish:
  - your
  cherish your:
  - children."
  your children.":
  - When
  children." When:
  - ','
  When ,:
  - therefore
  you say:
  - that
  say that:
  - this
  - the
  - either
  - actual
  - a
  - a
  - a
  - a
  - the
  - that
  - it
  - it
  - the
  - hog
  - ','
  - the
  innate rule:
  - ','
  what do:
  - you
  - we
  - really
  do you:
  - mean
  you mean:
  - '?'
  mean ?:
  - Either
  '? Either':
  - that
  Either that:
  - it
  which upon:
  - all
  upon all:
  - occasions
  - these;
  - ','
  occasions excites:
  - and
  excites and:
  - directs
  and directs:
  - the
  - one
  directs the:
  - actions
  - understanding
  - power
  all men;:
  - or
  men; or:
  - else
  have imprinted:
  - 'on'
  - themselves
  they know:
  - and
  - not
  - it
  - not
  - not
  - not
  But in:
  - neither
  - the
  - the
  - space
  - this
  - all
  - the
  - our
  - mixed
  in neither:
  - of
  these senses:
  - is
  senses is:
  - it
  is it:
  - innate
  - from
  - before
  - a
  - possible
  - much
  - less
  - in
  - ','
  - possible
  - that
  - which
  - determines
  - that
  - that
  - but
  - of
  - harder
  - at
  - to
  - ','
  it innate:
  - .
  . FIRST:
  - ','
  - ','
  - ','
  FIRST ,:
  - that
  - then
  - The
  - OF
  - Time
  which influences:
  - all
  influences all:
  - men's
  all men's:
  - actions
  - understanding;
  - hunger
  - desires
  men's actions:
  - ','
  is what:
  - I
  - we
  - is
  - be
  - ultimately
  - they
  - is
  have proved:
  - by
  - ','
  proved by:
  - the
  the examples:
  - before
  examples before:
  - 'cited:'
  'before cited:':
  - nor
  'cited: nor':
  - need
  nor need:
  - we
  need we:
  - seek
  - wonder
  we seek:
  - so
  seek so:
  - far
  the Mingrelia:
  - or
  Mingrelia or:
  - Peru
  or Peru:
  - to
  Peru to:
  - find
  find instances:
  - of
  as neglect:
  - ','
  ', abuse':
  - ','
  abuse ,:
  - nay
  ', nay':
  - ','
  - whole
  - often
  - ','
  - ','
  - perhaps
  and destroy:
  - their
  destroy their:
  - children;
  their children;:
  - or
  - not
  children; or:
  - look
  or look:
  - 'on'
  look on:
  - it
  - the
  - it
  - the
  - them
  - as
  - those
  - as
  the more:
  - than
  - knowing
  - it
  - proper
  - the
  - discernible
  - tolerable
  - general
  - clear
  - is
  - easily
  - proper
  - necessary
  - probable
  - any
  - are
  - simple
  - evident
  - it
  - probable
  - distinct
  - particular
  - it
  - it
  - ordinary
  than brutality:
  - of
  brutality of:
  - some
  some savage:
  - and
  savage and:
  - barbarous
  and barbarous:
  - nations
  barbarous nations:
  - ','
  we remember:
  - that
  remember that:
  - it
  - things
  a familiar:
  - and
  and uncondemned:
  - practice
  uncondemned practice:
  - amongst
  practice amongst:
  - the
  the Greeks:
  - and
  - ','
  - call
  Greeks and:
  - Romans
  and Romans:
  - to
  Romans to:
  - expose
  to expose:
  - ','
  - their
  expose ,:
  - without
  without pity:
  - or
  pity or:
  - remorse
  or remorse:
  - ','
  their innocent:
  - infants
  innocent infants:
  - .
  . SECONDLY:
  - ','
  - ','
  - ','
  - ','
  SECONDLY ,:
  - that
  - There
  - The
  - sometimes
  ', known':
  - to
  is also:
  - 'false'
  - evident
  - clear;
  - but
  - in
  - possible
  also false:
  - .
  - ','
  ', "Parents':
  - preserve
  '"Parents preserve':
  - your
  preserve your:
  - children,"
  your children,":
  - is
  children," is:
  - so
  from an:
  - innate
  - Indian
  - unit
  - act
  - outward
  - idea
  no truth:
  - at
  - which
  'at all:':
  - it
  - it
  - and
  - and
  - nor
  - different
  'all: it':
  - being
  - being
  a command:
  - ','
  command ,:
  - and
  - obey
  not capable:
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - ','
  or falsehood:
  - .
  - lying
  - ','
  To make:
  - it
  it capable:
  - of
  - to
  - of
  being assented:
  - to
  some such:
  - proposition
  - fixed
  - other
  such proposition:
  - as
  'as this:':
  - '"It'
  'this: "It':
  - is
  the duty:
  - of
  duty of:
  - parents
  of parents:
  - to
  parents to:
  - preserve
  to preserve:
  - their
  - such
  preserve their:
  - children."
  their children.":
  - But
  children." But:
  - what
  what duty:
  - is
  duty is:
  - ','
  - imprinted
  understood without:
  - a
  without a:
  - law;
  - lawmaker
  - name
  - perception
  - thinking
  - soul
  - body
  - constant
  - name
  - beginning
  - kernel
  - reflex
  - law
  nor a:
  - law
  - name
  - distinct
  - mind
  a law:
  - be
  - in
  - which
  - ','
  - of
  - knowable
  - that
  - ','
  - ','
  - ','
  - .
  - ','
  - ','
  - ','
  law be:
  - known
  known or:
  - supposed
  - apparent
  - enumerated
  or supposed:
  - without
  - to
  - possible
  - unpleasantness
  - constantly
  supposed without:
  - a
  a lawmaker:
  - ','
  lawmaker ,:
  - or
  without reward:
  - and
  reward and:
  - punishment;
  - punishment;
  and punishment;:
  - so
  - happiness
  punishment; so:
  - that
  so that:
  - it
  - the
  - one
  - some
  - if
  - those
  - the
  - another
  - a
  - when
  - they
  - though
  - ','
  - the
  - our
  - it
  - when
  - 'no'
  - truly
  - WE
  - another
  - whatever
  - perhaps
  - I
  - they
  - all
  - he
  - we
  - the
  - he
  ', practical':
  - principle
  principle should:
  - be
  . be:
  - imprinted
  mind as:
  - a
  - well
  - the
  - those
  - capable
  - the
  - a
  a duty:
  - ','
  - be
  duty ,:
  - without
  - all
  - and
  without supposing:
  - the
  supposing the:
  - ideas
  - sun
  - wax
  of law:
  - ','
  law ,:
  - of
  - hopes
  - all
  - and
  - or
  - and
  - are
  - and
  - and
  - suppose
  - properly
  - it
  - when
  - whereby
  - a
  - entertain
  - the
  - the
  - men
  - which
  of obligation:
  - ','
  obligation ,:
  - of
  of punishment:
  - ','
  - or
  a life:
  - after
  life after:
  - this
  - ','
  after this:
  - ','
  - life
  - life
  - manner
  ', innate:':
  - for
  'innate: for':
  - that
  that punishment:
  - follows
  - and
  - for
  punishment follows:
  - not
  follows not:
  - in
  - upon
  life the:
  - breach
  consequently that:
  - it
  law in:
  - countries
  in countries:
  - where
  countries where:
  - the
  where the:
  - generally
  - ideas
  - eyes
  - black
  - least
  - particles
  - motion
  - combination
  - difference
  - confused
  - nature
  - eternal
  - idea
  - ideas
  the generally:
  - allowed
  allowed practice:
  - runs
  practice runs:
  - counter
  runs counter:
  - to
  counter to:
  - it
  itself evident:
  - .
  But these:
  - ideas
  - being
  these ideas:
  - (which
  - of
  - of
  - ','
  - which
  - of
  - ','
  - are
  - I
  - are
  - ','
  - which
  - of
  - in
  - to
  - ','
  - is
  ideas (which:
  - must
  - he
  (which must:
  - be
  be all:
  - of
  - of
  - reduced
  - inadequate
  if anything:
  - as
  anything as:
  - a
  - I
  duty be:
  - so)
  be so):
  - are
  so) are:
  - so
  being innate:
  - ','
  - moral
  - ','
  every studious:
  - or
  studious or:
  - thinking
  or thinking:
  - man
  thinking man:
  - ','
  - that
  ', much':
  - less
  - better
  - less
  - less
  - more
  - less
  - less
  - more
  less every:
  - one
  one that:
  - is
  - will
  - considers
  - hath
  - the
  - pleases
  - at
  - is
